         163141 function calls (156848 primitive calls) in 3.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.001    3.191    1.596 classification.py:513(pytorch)
    432/8    0.010    0.000    1.667    0.208 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1188(_call_impl)
        2    0.000    0.000    1.646    0.823 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:173(forward)
        2    0.000    0.000    1.646    0.823 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:163(_forward_impl)
    108/4    0.014    0.000    1.644    0.411 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:202(forward)
       34    0.004    0.000    1.597    0.047 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:60(forward)
      104    0.003    0.000    1.451    0.014 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:462(forward)
      104    0.002    0.000    1.447    0.014 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:454(_conv_forward)
      104    1.445    0.014    1.445    0.014 {built-in method torch.conv2d}
        2    0.000    0.000    1.290    0.645 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:462(load)
        2    0.000    0.000    1.287    0.643 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:546(_load_local)
        2    0.000    0.000    1.284    0.642 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_utils.py:130(wrapper)
        2    0.000    0.000    1.284    0.642 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_utils.py:171(inner_wrapper)
        2    0.004    0.002    1.283    0.642 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:222(mobilenet_v2)
        2    0.007    0.003    0.911    0.455 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:68(__init__)
      106    0.445    0.004    0.445    0.004 {method 'normal_' of 'torch._C._TensorBase' objects}
       34    0.003    0.000    0.320    0.009 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/mobilenetv2.py:20(__init__)
      104    0.003    0.000    0.293    0.003 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:415(kaiming_normal_)
       70    0.001    0.000    0.226    0.003 /home/pi/.local/lib/python3.8/site-packages/torchvision/ops/misc.py:144(__init__)
       70    0.004    0.000    0.226    0.003 /home/pi/.local/lib/python3.8/site-packages/torchvision/ops/misc.py:69(__init__)
        2    0.000    0.000    0.217    0.109 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_api.py:65(get_state_dict)
        2    0.000    0.000    0.217    0.109 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:667(load_state_dict_from_url)
        2    0.001    0.001    0.214    0.107 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:653(load)
        2    0.006    0.003    0.212    0.106 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:815(_legacy_load)
      104    0.003    0.000    0.202    0.002 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:431(__init__)
      106    0.004    0.000    0.195    0.002 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:366(kaiming_uniform_)
      104    0.008    0.000    0.192    0.002 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:71(__init__)
       14    0.007    0.000    0.184    0.013 {built-in method builtins.print}
